AbsStmts 3:1-50:20:
  AbsImportDef 3:1-3:7:
    AbsDefs 1:1-10:2:
      AbsFunDef 1:1-2:2: print
        #typed as (Int) -> Void
        AbsPar 1:12-1:24: integer
          #typed as Int
          AbsAtomType 1:21-1:24: INTEGER
            #typed as Int
        AbsAtomType 1:26-1:27: VOID
          #typed as Void
        AbsStmts 2:1-2:2:
      AbsFunDef 3:1-4:2: print
        #typed as (Double) -> Void
        AbsPar 3:12-3:26: double
          #typed as Double
          AbsAtomType 3:20-3:26: DOUBLE
            #typed as Double
        AbsAtomType 3:28-3:29: VOID
          #typed as Void
        AbsStmts 4:1-4:2:
      AbsFunDef 5:1-6:2: print
        #typed as (String) -> Void
        AbsPar 5:12-5:26: string
          #typed as String
          AbsAtomType 5:20-5:26: STRING
            #typed as String
        AbsAtomType 5:28-5:29: VOID
          #typed as Void
        AbsStmts 6:1-6:2:
      AbsFunDef 7:1-8:2: print
        #typed as (Char) -> Void
        AbsPar 7:12-7:22: char
          #typed as Char
          AbsAtomType 7:18-7:22: CHAR
            #typed as Char
        AbsAtomType 7:24-7:25: VOID
          #typed as Void
        AbsStmts 8:1-8:2:
      AbsFunDef 9:1-10:2: print
        #typed as (Bool) -> Void
        AbsPar 9:12-9:22: bool
          #typed as Bool
          AbsAtomType 9:18-9:22: LOGICAL
            #typed as Bool
        AbsAtomType 9:24-9:25: VOID
          #typed as Void
        AbsStmts 10:1-10:2:
  AbsClassDef 5:1-13:2: Point
    #typed as Point.Type
    Member definitions:
      AbsDefs 5:1-13:2:
        AbsVarDef 6:5-6:15: x
          #typed as Int
          AbsAtomType 6:12-6:15: INTEGER
            #typed as Int
        AbsVarDef 7:5-7:15: y
          #typed as Int
          AbsAtomType 7:12-7:15: INTEGER
            #typed as Int
    Constructors:
      AbsFunDef 9:5-11:19: init
        #typed as (Class: Point(x:Int;y:Int),Int,Int) -> Class: Point(x:Int;y:Int)
        AbsPar 9:5-11:19: self
          #typed as Class: Point(x:Int;y:Int)
          AbsTypeName 9:5-11:19: Point
            #defined at 5:1-13:2
            #typed as Point.Type
        AbsPar 9:10-9:16: x
          #typed as Int
          AbsAtomType 9:13-9:16: INTEGER
            #typed as Int
        AbsPar 9:18-9:24: y
          #typed as Int
          AbsAtomType 9:21-9:24: INTEGER
            #typed as Int
        AbsAtomType 9:26-9:27: VOID
          #typed as Void
        AbsStmts 10:9-11:19:
          AbsBinExpr 6:5-6:15: ASSIGN
            #typed as Int
            AbsBinExpr 6:5-6:19: DOT
              #typed as Int
              AbsVarName 6:5-6:15: self
                #defined at 5:1-13:2
                #typed as Class: Point(x:Int;y:Int)
              AbsVarName 6:5-6:15: x
                #defined at 6:5-6:15
                #typed as Int
            AbsAtomConst 6:18-6:19: INTEGER(0)
              #typed as Int
          AbsBinExpr 7:5-7:15: ASSIGN
            #typed as Int
            AbsBinExpr 7:5-7:19: DOT
              #typed as Int
              AbsVarName 7:5-7:15: self
                #defined at 5:1-13:2
                #typed as Class: Point(x:Int;y:Int)
              AbsVarName 7:5-7:15: y
                #defined at 7:5-7:15
                #typed as Int
            AbsAtomConst 7:18-7:19: INTEGER(0)
              #typed as Int
          AbsBinExpr 10:9-10:19: ASSIGN
            #typed as Int
            AbsBinExpr 10:9-10:15: DOT
              #typed as Int
              AbsVarName 10:9-10:13: self
                #defined at 9:5-11:19
                #typed as Class: Point(x:Int;y:Int)
              AbsVarName 10:14-10:15: x
                #defined at 6:5-6:15
                #typed as Int
            AbsVarName 10:18-10:19: x
              #defined at 9:10-9:16
              #typed as Int
          AbsBinExpr 11:9-11:19: ASSIGN
            #typed as Int
            AbsBinExpr 11:9-11:15: DOT
              #typed as Int
              AbsVarName 11:9-11:13: self
                #defined at 9:5-11:19
                #typed as Class: Point(x:Int;y:Int)
              AbsVarName 11:14-11:15: y
                #defined at 7:5-7:15
                #typed as Int
            AbsVarName 11:18-11:19: y
              #defined at 9:18-9:24
              #typed as Int
      AbsFunDef 5:1-13:2: Point
        #typed as (Class: Point(x:Int;y:Int)) -> Class: Point(x:Int;y:Int)
        AbsPar 5:1-13:2: self
          #typed as Class: Point(x:Int;y:Int)
          AbsTypeName 5:1-13:2: Point
            #defined at 5:1-13:2
            #typed as Point.Type
        AbsAtomType 5:1-13:2: VOID
          #typed as Void
        AbsStmts 5:1-13:2:
          AbsBinExpr 6:5-6:15: ASSIGN
            #typed as Int
            AbsBinExpr 6:5-6:19: DOT
              #typed as Int
              AbsVarName 6:5-6:15: self
                #defined at 5:1-13:2
                #typed as Class: Point(x:Int;y:Int)
              AbsVarName 6:5-6:15: x
                #defined at 6:5-6:15
                #typed as Int
            AbsAtomConst 6:18-6:19: INTEGER(0)
              #typed as Int
          AbsBinExpr 7:5-7:15: ASSIGN
            #typed as Int
            AbsBinExpr 7:5-7:19: DOT
              #typed as Int
              AbsVarName 7:5-7:15: self
                #defined at 5:1-13:2
                #typed as Class: Point(x:Int;y:Int)
              AbsVarName 7:5-7:15: y
                #defined at 7:5-7:15
                #typed as Int
            AbsAtomConst 7:18-7:19: INTEGER(0)
              #typed as Int
  AbsClassDef 15:1-28:2: Rect
    #typed as Rect.Type
    Member definitions:
      AbsDefs 15:1-28:2:
        AbsVarDef 16:5-16:22: origin
          #typed as Class: Point(x:Int;y:Int)
          AbsTypeName 16:17-16:22: Point
            #defined at 5:1-13:2
            #typed as Point.Type
        AbsVarDef 17:5-17:20: size
          #typed as Class: Point(x:Int;y:Int)
          AbsTypeName 17:15-17:20: Point
            #defined at 5:1-13:2
            #typed as Point.Type
